18824	26358
5902	26359
1522	26360
7597	26361
21135	26362
11517	26363
18256	26364
20881	26365
3402	26366
29452	26367
3724	26368
10147	26369
16599	26370
10166	26371
6235	26372
18882	26373
17800	26374
24969	26375
2768	26376
12704	26377
1083	26378
12880	26379
13920	26380
7024	26381
29293	26382
5595	26383
14786	26384
15420	26385
26548	26386
28713	26387
3708	26388
29027	26389
25106	26390
2136	26391
27872	26392
18069	26393
10797	26394
3518	26395
23774	26396
1591	26397
7991	26398
4537	26399
15172	26400
18377	26401
24192	26402
1677	26403
2530	26404
11185	26405
25683	26406
16036	26407
19105	26408
20474	26409
20823	26410
22493	26411
23218	26412
9782	26413
17069	26414
6620	26415
13960	26416
5618	26417
803	26418
4804	26419
27654	26420
9471	26421
3663	26422
13055	26423
306	26424
7385	26425
13895	26426
10976	26427
3040	26428
1917	26429
7462	26430
20112	26431
9019	26432
2207	26433
1272	26434
3907	26435
13991	26436
13635	26437
11873	26438
1252	26439
16938	26440
29035	26441
3274	26442
13144	26443
12877	26444
5825	26445
1995	26446
13379	26447
23968	26448
9850	26449
11149	26450
23292	26451
27506	26452
10360	26453
23831	26454
21034	26455
23666	26456
18337	26457
13663	26458
25037	26459
26184	26460
28564	26461
23288	26462
21933	26463
3079	26464
20697	26465
6693	26466
275	26467
18607	26468
1219	26469
12266	26470
21874	26471
18441	26472
8628	26473
26075	26474
12271	26475
4903	26476
8356	26477
14435	26478
5533	26479
23807	26480
4733	26481
14825	26482
26868	26483
2216	26484
23866	26485
17605	26486
10300	26487
16523	26488
7265	26489
9081	26490
25590	26491
7731	26492
3922	26493
14322	26494
25633	26495
17275	26496
14368	26497
1327	26498
22278	26499
15896	26500
22742	26501
25828	26502
12295	26503
9842	26504
16120	26505
14989	26506
1184	26507
21699	26508
2397	26509
8989	26510
24525	26511
8756	26512
15713	26513
29508	26514
19743	26515
9424	26516
2840	26517
14186	26518
9137	26519
24722	26520
23468	26521
15490	26522
834	26523
4350	26524
29349	26525
14710	26526
3215	26527
29708	26528
25686	26529
19998	26530
572	26531
28841	26532
17713	26533
20460	26534
22125	26535
702	26536
27486	26537
6702	26538
72	26539
23633	26540
26306	26541
26947	26542
16735	26543
1237	26544
9997	26545
27846	26546
19485	26547
6533	26548
12525	26549
8819	26550
22559	26551
24768	26552
13441	26553
19804	26554
12256	26555
11014	26556
20432	26557
15154	26558
24223	26559
15402	26560
2908	26561
5510	26562
13270	26563
5924	26564
14372	26565
8842	26566
27965	26567
19694	26568
13422	26569
13438	26570
18426	26571
23952	26572
2960	26573
2001	26574
2020	26575
16561	26576
3889	26577
4106	26578
9482	26579
19585	26580
19280	26581
13501	26582
21273	26583
23758	26584
19425	26585
26338	26586
21217	26587
16489	26588
1956	26589
6870	26590
14770	26591
7177	26592
2488	26593
17740	26594
16337	26595
18046	26596
16038	26597
28070	26598
15487	26599
21635	26600
4177	26601
5460	26602
21889	26603
18280	26604
16167	26605
14617	26606
24454	26607
1224	26608
25563	26609
24813	26610
20251	26611
27050	26612
23219	26613
16195	26614
28462	26615
12637	26616
13276	26617
18457	26618
5322	26619
3213	26620
4468	26621
29441	26622
10422	26623
23246	26624
27381	26625
1901	26626
8171	26627
23065	26628
29726	26629
6134	26630
2534	26631
19337	26632
16826	26633
17119	26634
16121	26635
5586	26636
20724	26637
23786	26638
16936	26639
18869	26640
16135	26641
4453	26642
11713	26643
25434	26644
13513	26645
2748	26646
8274	26647
23392	26648
20594	26649
26248	26650
2110	26651
1178	26652
12563	26653
7594	26654
20815	26655
4155	26656
13489	26657
16522	26658
18482	26659
11034	26660
3257	26661
4822	26662
656	26663
18492	26664
15726	26665
16528	26666
23389	26667
21958	26668
25788	26669
869	26670
25179	26671
399	26672
14407	26673
20247	26674
22817	26675
5164	26676
8659	26677
5115	26678
20584	26679
22802	26680
23659	26681
12425	26682
21655	26683
12472	26684
10825	26685
14838	26686
11957	26687
28220	26688
25109	26689
11229	26690
260	26691
20699	26692
21161	26693
10815	26694
29104	26695
24374	26696
11790	26697
2624	26698
12998	26699
4890	26700
17143	26701
9600	26702
19810	26703
1310	26704
12462	26705
13640	26706
20687	26707
26024	26708
19024	26709
5338	26710
2612	26711
6589	26712
15549	26713
25673	26714
13121	26715
18187	26716
11170	26717
20648	26718
509	26719
27692	26720
13864	26721
16937	26722
7304	26723
19832	26724
17716	26725
6827	26726
4467	26727
26971	26728
15964	26729
18352	26730
3634	26731
11740	26732
9078	26733
12885	26734
9330	26735
9115	26736
24058	26737
15433	26738
1238	26739
8602	26740
13550	26741
17234	26742
13287	26743
19239	26744
16734	26745
25960	26746
9201	26747
26738	26748
4138	26749
28884	26750
24548	26751
21855	26752
25675	26753
24217	26754
1248	26755
11911	26756
23516	26757
4493	26758
26825	26759
3937	26760
18884	26761
25209	26762
20793	26763
14991	26764
28376	26765
16872	26766
17724	26767
1018	26768
9779	26769
6244	26770
6787	26771
18684	26772
11597	26773
991	26774
7627	26775
5396	26776
11478	26777
17652	26778
9015	26779
4271	26780
13947	26781
7565	26782
20465	26783
15377	26784
12367	26785
26487	26786
29309	26787
28977	26788
28711	26789
2000	26790
22815	26791
18558	26792
26058	26793
13401	26794
6005	26795
27892	26796
11521	26797
5792	26798
8019	26799
4103	26800
21298	26801
6381	26802
27693	26803
8915	26804
12422	26805
906	26806
20706	26807
12303	26808
20810	26809
19026	26810
17923	26811
18644	26812
8165	26813
17330	26814
4381	26815
21996	26816
15890	26817
6622	26818
3769	26819
27671	26820
1293	26821
22434	26822
12051	26823
23085	26824
17823	26825
17295	26826
2620	26827
18139	26828
11980	26829
19366	26830
7711	26831
3113	26832
22436	26833
22269	26834
22794	26835
5083	26836
1836	26837
8657	26838
26231	26839
29245	26840
14252	26841
10386	26842
8541	26843
5173	26844
13193	26845
26241	26846
1681	26847
6300	26848
29006	26849
20558	26850
22331	26851
163	26852
29613	26853
5893	26854
8357	26855
23254	26856
454	26857
6707	26858
5517	26859
18310	26860
2869	26861
47	26862
19918	26863
7952	26864
10774	26865
2275	26866
10336	26867
3817	26868
12999	26869
15975	26870
11781	26871
2470	26872
12049	26873
18028	26874
1403	26875
22597	26876
5677	26877
7034	26878
28130	26879
9241	26880
1256	26881
18516	26882
28292	26883
4719	26884
12126	26885
2859	26886
12773	26887
26102	26888
28304	26889
1991	26890
17399	26891
14910	26892
15054	26893
1973	26894
18351	26895
21378	26896
23073	26897
25901	26898
5179	26899
2364	26900
22713	26901
10250	26902
27013	26903
8622	26904
5481	26905
1115	26906
6988	26907
24561	26908
26571	26909
14961	26910
25698	26911
8491	26912
27145	26913
26213	26914
25517	26915
12617	26916
16290	26917
19319	26918
16676	26919
29222	26920
26315	26921
15939	26922
12859	26923
21244	26924
18726	26925
18947	26926
1061	26927
10174	26928
8682	26929
28152	26930
26459	26931
8228	26932
7109	26933
12361	26934
7944	26935
14820	26936
12607	26937
28671	26938
18126	26939
9316	26940
10803	26941
346	26942
14591	26943
1060	26944
2038	26945
3780	26946
5912	26947
9538	26948
17471	26949
4855	26950
19888	26951
27283	26952
13687	26953
9487	26954
25079	26955
10052	26956
20301	26957
23827	26958
26884	26959
24214	26960
20014	26961
1838	26962
20237	26963
11999	26964
7448	26965
27858	26966
12644	26967
1555	26968
4933	26969
24754	26970
26876	26971
21918	26972
7644	26973
11835	26974
25519	26975
24000	26976
13252	26977
20261	26978
20388	26979
5662	26980
26841	26981
18253	26982
27099	26983
21188	26984
12392	26985
6340	26986
28156	26987
7661	26988
7655	26989
3437	26990
15982	26991
1038	26992
18744	26993
10168	26994
22483	26995
10497	26996
29754	26997
28948	26998
15883	26999
25954	27000
4021	27001
18332	27002
25591	27003
22099	27004
5410	27005
22931	27006
7331	27007
4979	27008
24141	27009
8050	27010
13620	27011
11544	27012
4054	27013
13811	27014
24592	27015
7636	27016
10328	27017
860	27018
23267	27019
13569	27020
4629	27021
22467	27022
137	27023
24726	27024
21073	27025
987	27026
18470	27027
9161	27028
7768	27029
21027	27030
27126	27031
25826	27032
18818	27033
25722	27034
28164	27035
1215	27036
20357	27037
23672	27038
11966	27039
26128	27040
15161	27041
1131	27042
27567	27043
22003	27044
19574	27045
26021	27046
18522	27047
6314	27048
1469	27049
3795	27050
18878	27051
19048	27052
22081	27053
6687	27054
13582	27055
20795	27056
3427	27057
1594	27058
10939	27059
17536	27060
10947	27061
21311	27062
10237	27063
28966	27064
22641	27065
25731	27066
497	27067
22478	27068
28089	27069
27428	27070
536	27071
15848	27072
1196	27073
21408	27074
15159	27075
25602	27076
21402	27077
28158	27078
25039	27079
7931	27080
14707	27081
24318	27082
20731	27083
24858	27084
23930	27085
6775	27086
28631	27087
5307	27088
3220	27089
10621	27090
3541	27091
15456	27092
1853	27093
11273	27094
6999	27095
23048	27096
12651	27097
20944	27098
16998	27099
10953	27100
23243	27101
25454	27102
10999	27103
14421	27104
1273	27105
4206	27106
435	27107
3406	27108
7779	27109
22879	27110
24116	27111
9065	27112
21067	27113
17455	27114
20535	27115
8912	27116
14880	27117
14887	27118
7752	27119
23354	27120
1732	27121
29363	27122
2643	27123
4678	27124
22516	27125
9709	27126
26079	27127
22518	27128
29423	27129
7707	27130
9020	27131
851	27132
26048	27133
4141	27134
26498	27135
2339	27136
7853	27137
21115	27138
12363	27139
27251	27140
19966	27141
12785	27142
22005	27143
9743	27144
24014	27145
25397	27146
20225	27147
20758	27148
29042	27149
21663	27150
27071	27151
9144	27152
25252	27153
27586	27154
12488	27155
17991	27156
20398	27157
4451	27158
3858	27159
27832	27160
1626	27161
18783	27162
12923	27163
23215	27164
11498	27165
11743	27166
27210	27167
16253	27168
28421	27169
21578	27170
10249	27171
20093	27172
16460	27173
2394	27174
27189	27175
26610	27176
12589	27177
27922	27178
10892	27179
17776	27180
22613	27181
19770	27182
4795	27183
10745	27184
2517	27185
9152	27186
21030	27187
10362	27188
7297	27189
8805	27190
1424	27191
24677	27192
14899	27193
13689	27194
27193	27195
16925	27196
12380	27197
22174	27198
3804	27199
8051	27200
17043	27201
3823	27202
4075	27203
21704	27204
15364	27205
17397	27206
4798	27207
13096	27208
13331	27209
7736	27210
6973	27211
4314	27212
3824	27213
4234	27214
6239	27215
18072	27216
1893	27217
19149	27218
14897	27219
21970	27220
10370	27221
27795	27222
5296	27223
7820	27224
17673	27225
28784	27226
6399	27227
17352	27228
8652	27229
423	27230
3815	27231
21321	27232
8482	27233
3818	27234
3820	27235
5560	27236
7213	27237
14094	27238
2282	27239
19794	27240
28768	27241
9959	27242
18107	27243
14885	27244
28232	27245
4923	27246
1165	27247
21993	27248
4238	27249
23978	27250
28016	27251
14811	27252
23023	27253
3059	27254
21582	27255
10485	27256
6028	27257
15087	27258
9058	27259
3428	27260
21847	27261
20599	27262
22056	27263
4534	27264
22224	27265
8970	27266
21621	27267
25807	27268
27056	27269
18219	27270
17175	27271
7910	27272
5575	27273
19938	27274
9359	27275
23617	27276
15707	27277
22579	27278
29268	27279
6652	27280
11026	27281
6444	27282
13408	27283
3797	27284
15100	27285
13207	27286
24860	27287
6270	27288
1573	27289
8367	27290
7162	27291
8373	27292
1823	27293
12753	27294
18198	27295
14468	27296
134	27297
9440	27298
10805	27299
7679	27300
20719	27301
5505	27302
26690	27303
16157	27304
19410	27305
11533	27306
7874	27307
28263	27308
26138	27309
11103	27310
151	27311
13636	27312
16436	27313
16643	27314
15037	27315
20983	27316
3995	27317
5915	27318
13114	27319
21201	27320
20196	27321
4646	27322
26329	27323
11562	27324
18892	27325
26566	27326
26914	27327
6701	27328
27181	27329
8179	27330
25808	27331
6616	27332
10444	27333
18682	27334
18223	27335
12527	27336
5191	27337
1411	27338
11410	27339
25833	27340
21867	27341
21744	27342
1391	27343
463	27344
22795	27345
529	27346
22054	27347
22711	27348
3472	27349
6554	27350
6563	27351
4592	27352
19531	27353
7382	27354
63	27355
24127	27356
16516	27357
27565	27358
16796	27359
19070	27360
25224	27361
10433	27362
14972	27363
5142	27364
12906	27365
3720	27366
20559	27367
13964	27368
24103	27369
23149	27370
21990	27371
3093	27372
2239	27373
10044	27374
16398	27375
4343	27376
28296	27377
14895	27378
19057	27379
3971	27380
8117	27381
5109	27382
7022	27383
22830	27384
24087	27385
4173	27386
2739	27387
28044	27388
9598	27389
21805	27390
23169	27391
26405	27392
19372	27393
20672	27394
8053	27395
5154	27396
3284	27397
22306	27398
1992	27399
14083	27400
8120	27401
15122	27402
25469	27403
14771	27404
20467	27405
21797	27406
29093	27407
5117	27408
8714	27409
24670	27410
13909	27411
2952	27412
12718	27413
10744	27414
8955	27415
2049	27416
26956	27417
40	27418
25205	27419
11953	27420
26313	27421
8565	27422
22310	27423
10567	27424
3183	27425
27288	27426
19685	27427
16024	27428
10312	27429
24846	27430
19891	27431
20153	27432
7023	27433
19577	27434
23805	27435
16533	27436
28933	27437
18661	27438
19312	27439
3404	27440
5088	27441
25688	27442
25787	27443
79	27444
2786	27445
24123	27446
6014	27447
12079	27448
10074	27449
20494	27450
16958	27451
22295	27452
24857	27453
4317	27454
10706	27455
21634	27456
20904	27457
3019	27458
960	27459
15552	27460
26232	27461
9244	27462
21150	27463
20613	27464
14351	27465
5636	27466
13734	27467
14353	27468
26431	27469
19586	27470
15893	27471
13356	27472
25489	27473
13032	27474
23621	27475
20386	27476
9688	27477
12741	27478
28186	27479
19772	27480
18848	27481
17309	27482
21305	27483
11756	27484
1775	27485
18117	27486
28904	27487
26621	27488
15756	27489
6159	27490
10829	27491
19175	27492
9548	27493
11810	27494
9282	27495
7551	27496
8076	27497
29063	27498
24410	27499
27155	27500
12881	27501
10893	27502
16869	27503
4089	27504
23768	27505
7875	27506
12141	27507
17335	27508
18114	27509
1052	27510
21314	27511
27020	27512
207	27513
18052	27514
4301	27515
4792	27516
25903	27517
10636	27518
27763	27519
14791	27520
8354	27521
18424	27522
5590	27523
11118	27524
2994	27525
5381	27526
24469	27527
20509	27528
11298	27529
14858	27530
23360	27531
29049	27532
15780	27533
12699	27534
7906	27535
28589	27536
3375	27537
3846	27538
19155	27539
22692	27540
13035	27541
22373	27542
17819	27543
3716	27544
14332	27545
434	27546
25571	27547
18729	27548
10977	27549
24769	27550
21788	27551
24323	27552
22593	27553
596	27554
10323	27555
6066	27556
20801	27557
3988	27558
20042	27559
16560	27560
15231	27561
24195	27562
24799	27563
20054	27564
4955	27565
1642	27566
14728	27567
26489	27568
16704	27569
9606	27570
10283	27571
27542	27572
27342	27573
12222	27574
22653	27575
11367	27576
25511	27577
27358	27578
13626	27579
5253	27580
20079	27581
22058	27582
10949	27583
24200	27584
14845	27585
28013	27586
16034	27587
28219	27588
4415	27589
27679	27590
3056	27591
4260	27592
23931	27593
2087	27594
10049	27595
19548	27596
24222	27597
6112	27598
20984	27599
2391	27600
18001	27601
24044	27602
17661	27603
4728	27604
7519	27605
7470	27606
7043	27607
29379	27608
6126	27609
29351	27610
22896	27611
18413	27612
14308	27613
4958	27614
5522	27615
22281	27616
2177	27617
9565	27618
7066	27619
13345	27620
2300	27621
9276	27622
13053	27623
14473	27624
25331	27625
15108	27626
249	27627
21128	27628
14064	27629
4105	27630
19348	27631
1796	27632
5650	27633
7346	27634
11250	27635
9056	27636
8299	27637
6048	27638
3125	27639
26286	27640
27522	27641
1453	27642
22354	27643
29350	27644
20691	27645
19301	27646
5718	27647
8040	27648
12398	27649
23709	27650
18153	27651
5615	27652
22168	27653
4545	27654
20281	27655
21558	27656
9118	27657
29596	27658
1485	27659
13496	27660
23406	27661
4497	27662
24225	27663
24312	27664
4556	27665
16825	27666
4605	27667
17737	27668
27806	27669
18199	27670
23997	27671
2274	27672
27766	27673
25455	27674
9491	27675
14275	27676
27433	27677
20808	27678
5446	27679
14133	27680
7672	27681
8770	27682
12554	27683
18985	27684
26790	27685
26554	27686
8285	27687
26144	27688
7568	27689
12409	27690
12964	27691
26937	27692
8532	27693
15291	27694
16848	27695
9659	27696
733	27697
2043	27698
1449	27699
4032	27700
15073	27701
4652	27702
14855	27703
15829	27704
22289	27705
6182	27706
28914	27707
29430	27708
3098	27709
6054	27710
18467	27711
333	27712
10130	27713
15724	27714
16027	27715
23430	27716
1779	27717
27046	27718
11601	27719
23630	27720
22655	27721
9770	27722
5484	27723
1270	27724
25552	27725
870	27726
14068	27727
27442	27728
10207	27729
14418	27730
27835	27731
6885	27732
7782	27733
13738	27734
5823	27735
5782	27736
7078	27737
3505	27738
21016	27739
13644	27740
3009	27741
2462	27742
27510	27743
3356	27744
6197	27745
8211	27746
9167	27747
12339	27748
27330	27749
4212	27750
13285	27751
21133	27752
1874	27753
18915	27754
28178	27755
28639	27756
18016	27757
18372	27758
16840	27759
4945	27760
21136	27761
9039	27762
15086	27763
28327	27764
15692	27765
15242	27766
25324	27767
17732	27768
17665	27769
8033	27770
24864	27771
5688	27772
12391	27773
7479	27774
25024	27775
12778	27776
26653	27777
6428	27778
24093	27779
12469	27780
7617	27781
11397	27782
13885	27783
13050	27784
10127	27785
28517	27786
7474	27787
3740	27788
8218	27789
2727	27790
19754	27791
11314	27792
12828	27793
25428	27794
7268	27795
908	27796
21369	27797
24997	27798
10357	27799
2131	27800
1179	27801
7959	27802
9495	27803
2956	27804
7629	27805
11254	27806
13420	27807
16455	27808
13742	27809
26560	27810
22501	27811
27627	27812
620	27813
4582	27814
615	27815
6295	27816
23208	27817
15536	27818
172	27819
17698	27820
16807	27821
18863	27822
9847	27823
29509	27824
26159	27825
19616	27826
8577	27827
551	27828
9526	27829
28893	27830
15483	27831
2671	27832
9198	27833
19265	27834
22719	27835
10108	27836
27596	27837
14680	27838
9639	27839
19650	27840
19082	27841
24703	27842
13108	27843
14705	27844
8268	27845
2324	27846
22578	27847
25266	27848
27316	27849
6548	27850
12484	27851
24468	27852
1878	27853
28068	27854
13589	27855
26637	27856
8169	27857
28225	27858
27577	27859
27138	27860
10748	27861
8902	27862
2823	27863
312	27864
1329	27865
4902	27866
19346	27867
14331	27868
20971	27869
21329	27870
22509	27871
7569	27872
14604	27873
13814	27874
1387	27875
24774	27876
10753	27877
556	27878
6966	27879
6623	27880
2934	27881
21607	27882
272	27883
19314	27884
27371	27885
